Topic,X,Y
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.7,0.35
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_0,-1.75,-0.61
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.7,0.35
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.7,0.35
robot_1,2.75,1.0
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_0,-1.75,-0.61
robot_0,2.04,-0.39
robot_0,2.79,-0.32
robot_0,1.02,0.7
robot_0,1.85,-0.09
robot_0,4.0,-0.3
robot_0,4.0,1.7
robot_0,4.0,1.7
robot_0,3.68,-0.01
robot_0,0.49,-0.31
robot_0,3.68,-0.01
robot_0,2.9,1.0
robot_0,3.68,-0.01
robot_0,0.41,-0.72
robot_0,0.3,-0.2
robot_0,-1.75,-0.61
robot_0,1.7,3.7
robot_1,0.9,0.45
robot_1,1.28,0.5
robot_1,1.16,0.62
robot_1,1.27,0.46
robot_1,1.28,0.5
robot_1,0.99,0.1
robot_1,1.28,0.5
robot_1,1.92,-0.06
robot_1,1.02,0.7
robot_1,4.95,-0.15
robot_1,4.24,-0.47
robot_1,4.04,-0.48
robot_1,4.28,-0.31
robot_1,4.3,-0.31
robot_1,4.32,-0.35
robot_1,3.8,1.56
robot_1,4.4,1.8
robot_1,4.1,1.72
robot_1,3.0,1.1
robot_1,0.7,0.35
robot_1,2.75,1.0
robot_1,3.0,1.1
robot_1,-0.65,0.17
