Topic,X,Y
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_1,1.9,5.01
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_1,1.9,5.01
robot_1,-2.45,0.29
