Topic,X,Y
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,0.43,-0.76
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,1.02,2.29
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,0.43,-0.76
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,0.43,-0.76
robot_1,-0.24,-0.07
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,1.02,2.29
robot_0,0.49,-0.13
robot_0,0.33,-0.11
robot_0,0.26,-0.05
robot_0,3.8,2.0
robot_0,3.75,-0.42
robot_0,3.75,-0.42
robot_0,4.07,0.76
robot_0,5.8,-1.7
robot_0,5.27,-0.86
robot_0,5.11,-0.96
robot_0,4.66,1.98
robot_0,4.27,1.61
robot_0,3.52,1.36
robot_0,4.61,1.54
robot_0,3.7,1.44
robot_0,0.26,0.11
robot_0,0.91,1.39
robot_0,1.02,2.29
robot_0,0.5,2.8
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
robot_1,4.43,1.77
robot_1,0.09,-0.29
robot_1,0.35,0.86
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.06,0.52
robot_1,1.71,0.73
robot_1,1.06,0.52
robot_1,3.23,-0.41
robot_1,1.71,0.73
robot_1,0.9,1.6
robot_1,4.07,0.76
robot_1,3.5,1.16
robot_1,4.52,2.07
robot_1,4.91,2.12
robot_1,3.52,1.36
