Topic,X,Y
robot_1,1.14,0.35
robot_1,1.28,-0.04
robot_1,1.31,0.11
robot_1,-1.35,3.6
robot_1,-1.4,3.6
robot_1,2.73,4.01
robot_1,1.32,4.13
robot_1,1.37,4.07
robot_1,0.89,3.62
robot_1,0.3,4.3
robot_1,6.04,-1.29
robot_1,8.82,0.19
robot_1,8.1,0.7
robot_1,7.89,1.1
robot_1,8.25,1.44
robot_1,7.4,1.3
robot_1,-2.65,-1.8
robot_0,2.84,1.71
robot_0,7.05,1.35
robot_0,-1.08,3.23
robot_0,4.0,2.19
robot_0,0.88,-4.4
robot_0,0.88,-4.4
robot_0,5.89,-3.74
robot_0,7.59,-0.79
robot_0,-2.61,-1.81
robot_0,-2.61,-1.81
robot_0,8.48,-4.35
robot_0,2.84,1.71
robot_0,7.05,1.35
robot_0,-1.08,3.23
robot_0,4.0,2.19
robot_0,0.88,-4.4
robot_0,0.88,-4.4
robot_0,5.89,-3.74
robot_0,7.59,-0.79
robot_0,-2.61,-1.81
robot_0,-2.61,-1.81
robot_0,8.48,-4.35
robot_0,5.82,-3.8
