Topic,X,Y
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_0,3.3,1.4
robot_0,1.23,2.61
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.3,1.2
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_0,3.3,1.4
robot_0,1.23,2.61
robot_0,3.3,1.4
robot_0,3.48,1.38
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.3,1.2
robot_1,6.39,2.5
robot_1,6.41,2.49
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_0,3.3,1.4
robot_0,1.23,2.61
robot_0,3.3,1.4
robot_0,3.48,1.38
robot_0,3.3,1.4
robot_0,3.53,-3.34
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.3,1.2
robot_1,6.39,2.5
robot_1,6.41,2.49
robot_1,3.1,1.1
robot_1,3.8,1.85
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_0,3.3,1.4
robot_0,1.23,2.61
robot_0,3.3,1.4
robot_0,3.48,1.38
robot_0,3.3,1.4
robot_0,3.53,-3.34
robot_0,3.3,1.4
robot_0,0.99,2.32
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.3,1.2
robot_1,6.39,2.5
robot_1,6.41,2.49
robot_1,3.1,1.1
robot_1,3.8,1.85
robot_1,3.1,1.1
robot_1,4.31,-4.4
robot_0,1.9,1.13
robot_0,3.07,1.81
robot_0,5.35,-0.2
robot_0,3.3,1.4
robot_0,5.35,-0.2
robot_0,2.58,-2.53
robot_0,3.3,1.4
robot_0,2.37,-2.3
robot_0,3.3,1.4
robot_0,3.56,-3.34
robot_0,3.3,1.4
robot_0,3.57,2.12
robot_0,3.3,1.4
robot_0,2.27,-2.22
robot_0,3.3,1.4
robot_0,2.53,-2.59
robot_0,3.3,1.4
robot_0,3.43,-3.38
robot_0,3.3,1.4
robot_0,1.23,2.61
robot_0,3.3,1.4
robot_0,3.48,1.38
robot_0,3.3,1.4
robot_0,3.53,-3.34
robot_0,3.3,1.4
robot_0,0.99,2.32
robot_0,3.3,1.4
robot_0,3.63,-3.53
robot_1,3.8,0.7
robot_1,2.97,1.22
robot_1,3.3,1.37
robot_1,5.5,2.16
robot_1,3.8,0.7
robot_1,4.31,1.55
robot_1,4.59,1.6
robot_1,4.18,1.47
robot_1,5.26,-0.98
robot_1,4.0,1.5
robot_1,5.01,-0.6
robot_1,3.1,1.1
robot_1,4.1,1.55
robot_1,4.1,1.5
robot_1,3.2,1.1
robot_1,6.39,2.5
robot_1,5.88,2.29
robot_1,3.81,1.47
robot_1,5.0,-0.6
robot_1,5.23,-0.59
robot_1,3.3,1.4
robot_1,3.3,1.2
robot_1,6.39,2.5
robot_1,6.41,2.49
robot_1,3.1,1.1
robot_1,3.8,1.85
robot_1,3.1,1.1
robot_1,4.31,-4.4
robot_1,3.1,1.1
robot_1,3.3,1.4
