Topic,X,Y
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_1,3.6,1.9
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,0.1,4.1
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,0.1,4.1
robot_1,1.1,2.7
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,0.1,4.1
robot_1,1.1,2.7
robot_1,1.1,2.7
robot_1,-1.89,3.47
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,5.2,1.6
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,0.1,4.1
robot_1,1.1,2.7
robot_1,1.1,2.7
robot_1,-1.89,3.47
robot_1,-1.89,3.47
robot_1,0.66,-1.79
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,5.2,1.6
robot_0,1.85,-0.05
robot_0,3.47,-0.34
robot_0,5.6,0.35
robot_0,1.41,2.32
robot_0,5.6,1.05
robot_0,4.97,1.77
robot_0,5.6,1.0
robot_0,5.15,1.8
robot_0,4.97,1.77
robot_0,-0.36,0.53
robot_0,0.9,2.2
robot_0,0.9,2.2
robot_0,-0.39,-0.02
robot_0,5.47,-0.6
robot_0,4.69,1.56
robot_0,5.46,-0.6
robot_0,6.0,-3.6
robot_0,4.7,2.1
robot_0,1.35,3.05
robot_0,0.97,3.33
robot_0,5.2,1.6
robot_0,0.31,4.58
robot_1,3.6,1.9
robot_1,3.23,0.66
robot_1,2.64,0.33
robot_1,3.11,0.19
robot_1,3.11,0.19
robot_1,0.85,0.46
robot_1,-0.36,0.82
robot_1,0.85,0.46
robot_1,3.11,0.19
robot_1,4.77,1.4
robot_1,4.9,1.45
robot_1,-0.11,-0.16
robot_1,-0.21,-0.36
robot_1,2.4,-0.4
robot_1,0.1,4.1
robot_1,1.1,2.7
robot_1,1.1,2.7
robot_1,-1.89,3.47
robot_1,-1.89,3.47
robot_1,0.66,-1.79
robot_1,-1.89,3.47
robot_1,0.39,-1.46
