Topic,X,Y
robot_1,1.44,0.68
robot_1,2.99,-0.49
robot_1,2.61,0.34
robot_1,1.63,0.82
robot_1,1.64,0.75
robot_1,1.11,2.19
robot_1,0.42,1.3
robot_1,-0.06,4.09
robot_1,-0.04,0.6
robot_1,0.5,-1.2
robot_1,0.01,0.16
robot_1,-2.61,4.55
robot_1,0.83,0.41
robot_1,0.39,-0.02
robot_1,1.44,0.68
robot_1,2.99,-0.49
robot_1,2.61,0.34
robot_1,1.63,0.82
robot_1,1.64,0.75
robot_1,1.11,2.19
robot_1,0.42,1.3
robot_1,-0.06,4.09
robot_1,-0.04,0.6
robot_1,0.5,-1.2
robot_1,0.01,0.16
robot_1,-2.61,4.55
robot_1,-3.32,4.66
robot_1,0.83,0.41
robot_1,0.39,-0.02
robot_1,1.44,0.68
robot_1,2.99,-0.49
robot_1,2.61,0.34
robot_1,1.63,0.82
robot_1,1.64,0.75
robot_1,1.11,2.19
robot_1,0.42,1.3
robot_1,-0.06,4.09
robot_1,-0.04,0.6
robot_1,0.5,-1.2
robot_1,0.01,0.16
robot_1,-2.61,4.55
robot_1,-3.32,4.66
robot_1,-4.4,1.8
robot_0,3.7,1.9
robot_0,6.1,1.2
robot_0,4.98,1.76
robot_0,3.71,2.19
robot_0,5.01,1.97
robot_0,3.7,-0.1
robot_0,3.71,-0.2
robot_0,5.81,2.54
robot_0,4.96,1.77
robot_0,4.98,1.76
robot_0,4.99,1.94
robot_0,4.98,1.76
robot_0,4.36,1.94
robot_0,4.98,1.76
robot_0,6.0,-3.4
robot_0,6.0,-3.4
robot_0,4.5,1.9
robot_0,5.01,1.97
robot_0,3.9,1.7
robot_0,3.7,1.9
robot_0,6.1,1.2
robot_0,4.98,1.76
robot_0,3.71,2.19
robot_0,5.01,1.97
robot_0,3.7,-0.1
robot_0,3.71,-0.2
robot_0,5.81,2.54
robot_0,4.96,1.77
robot_0,4.98,1.76
robot_0,4.99,1.94
robot_0,4.98,1.76
robot_0,4.36,1.94
robot_0,4.98,1.76
robot_0,6.0,-3.4
robot_0,6.0,-3.4
robot_0,4.5,1.9
robot_0,5.01,1.97
robot_0,3.9,1.7
robot_0,0.65,4.0
robot_0,3.7,1.9
robot_0,6.1,1.2
robot_0,4.98,1.76
robot_0,3.71,2.19
robot_0,5.01,1.97
robot_0,3.7,-0.1
robot_0,3.71,-0.2
robot_0,5.81,2.54
robot_0,4.96,1.77
robot_0,4.98,1.76
robot_0,4.99,1.94
robot_0,4.98,1.76
robot_0,4.36,1.94
robot_0,4.98,1.76
robot_0,6.0,-3.4
robot_0,6.0,-3.4
robot_0,4.5,1.9
robot_0,5.01,1.97
robot_0,3.9,1.7
robot_0,0.65,4.0
robot_0,2.7,5.8
